code: Bcc, description: None
code: Cc, description: None
code: additional_person_name, description: Additional Person Name
code: addressFrom, description: Your.Department@organization.com
code: article_or_chapter_title, description: Article\\Chapter Title
code: author, description: Author
code: author_initials, description: Author Initials
code: call_number, description: Call Number
code: chapter, description: Chapter
code: chapter_author, description: Chapter Author
code: chapter_title, description: Chapter Title
code: date, description: Date
code: doi, description: DOI
code: edition, description: Edition
code: editor, description: Editor
code: end_and_contact_us, description: et contactez-nous à l'adresse
code: end_here, description: ici
code: end_if_you_agree, description: Si vous acceptez de nous envoyer la ressource,
code: end_page, description: End Page
code: end_please, description: veuillez cliquer
code: end_to_automatically, description: pour copier automatiquement le partenaire ou
code: end_to_copy, description: copier le partenaire sur l'onglet de la communauté de partenaires à l'aide du symbole ISO_SYMBOL suivant :
code: format, description: Format
code: header, description: Dear Sir/Madam,
code: isbn, description: ISBN
code: issn, description: ISSN
code: issue, description: Issue
code: journal_title, description: Journal Title
code: letterName, description: Rapido Request New Resource Sharing Partnership
code: level_of_service, description: Level of Service
code: maximum_fee, description: Maximum Fee
code: note, description: Note
code: pages, description: Pages
code: part, description: Part
code: partner_address, description: Partner's Address
code: partner_email, description: Partner's Email
code: place_of_publication, description: Place of Publication
code: pmid, description: PMID
code: publication_date, description: Publication Date
code: publisher, description: Publisher
code: request_format, description: Request Format
code: request_id, description: Request ID
code: request_note, description: Request Note
code: series_title_number, description: Series Title Number
code: signature, description: Sincerely
code: source, description: Source
code: start, description: Your holdings contains the following resource and we would like to request it from your library
code: start_page, description: Start Page
code: subject, description: Rapido Request New Resource Sharing Partnership
code: title, description: Title
code: volume, description: Volume
code: year, description: Year
