code: department, description: Access Services Department
code: sincerely, description: Sincerely,
code: subject, description: MacOdrum Library - Loan Receipt
code: addressFrom, description: libraryservices@cunet.carleton.ca
code: letterName, description: Loan Receipt
code: loan_date, description: Loan date
code: fine, description: Fine
code: library, description: Library
code: dear, description: Dear Sir/Madam
code: delivered_to, description: Delivered to
code: Cc, description: None
code: Bcc, description: None
code: note, description: Note
code: due_date, description: Due date
code: inform_loaned_items, description: The following items have been loaned from the library at the 
code: loans, description: Loans:
code: title, description: Title
code: description, description: Description
code: author, description: Author
